=== downloading octmnist_224.npz ===
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 23 1040M   23  244M    0     0   742k      0  0:23:55  0:05:36  0:18:19  883k
 23 1040M   23  244M    0     0   735k      0  0:24:07  0:05:39  0:18:28  518k
 23 1040M   23  244M    0     0   734k      0  0:24:10  0:05:40  0:18:30  412k
 23 1040M   23  244M    0     0   734k      0  0:24:11  0:05:41  0:18:30  367k
 23 1040M   23  245M    0     0   733k      0  0:24:12  0:05:42  0:18:30  322k
 23 1040M   23  246M    0     0   733k      0  0:24:13  0:05:43  0:18:30  291k
 23 1040M   23  246M    0     0   733k      0  0:24:13  0:05:44  0:18:29  529k
 23 1040M   23  247M    0     0   733k      0  0:24:13  0:05:45  0:18:28  646k
 23 1040M   23  248M    0     0   585k      0  0:30:19  0:07:14  0:23:05 36996
 23 1040M   23  248M    0     0   584k      0  0:30:22  0:07:14  0:23:08 31301
 23 1040M   23  248M    0     0   583k      0  0:30:25  0:07:15  0:23:10 25054
 23 1040M   23  248M    0     0   583k      0  0:30:27  0:07:16  0:23:11 21165
curl: (18) transfer closed with 830369098 bytes remaining to read
Warning: Problem (retrying all errors). Will retry in 5 seconds. 19 retries 
Warning: left.

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 1040M    0 10836    0     0  10004      0 30:17:47  0:00:01 30:17:46 10005
  0 1040M    0  234k    0     0   112k      0  2:37:38  0:00:02  2:37:36  112k
  0 1040M    0  571k    0     0   176k      0  1:40:42  0:00:03  1:40:39  176k
  0 1040M    0  938k    0     0   223k      0  1:19:17  0:00:04  1:19:13  223k
  0 1040M    0 1241k    0     0   244k      0  1:12:34  0:00:05  1:12:29  248k
  0 1040M    0 1529k    0     0   251k      0  1:10:44  0:00:06  1:10:38  303k
  0 1040M    0 1832k    0     0   257k      0  1:09:04  0:00:07  1:08:57  316k
  0 1040M    0 2184k    0     0   266k      0  1:06:37  0:00:08  1:06:29  325k
  0 1040M    0 2487k    0     0   274k      0  1:04:46  0:00:09  1:04:37  317k
  0 1040M    0 2822k    0     0   277k      0  1:03:54  0:00:10  1:03:44  311k
  0 1040M    0 3142k    0     0   283k      0  1:02:33  0:00:11  1:02:22  324k
  0 1040M    0 3509k    0     0   291k      0  1:00:59  0:00:12  1:00:47  340k
  0 1040M    0 3813k    0     0   290k      0  1:01:05  0:00:13  1:00:52  330k
  0 1040M    0 4339k    0     0   304k      0  0:58:16  0:00:14  0:58:02  358k
  0 1040M    0 4659k    0     0   308k      0  0:57:39  0:00:15  0:57:24  369k
  0 1040M    0 4978k    0     0   309k      0  0:57:20  0:00:16  0:57:04  366k
  0 1040M    0 5282k    0     0   306k      0  0:57:52  0:00:17  0:57:35  343k
  0 1040M    0 5537k    0     0   306k      0  0:57:53  0:00:18  0:57:35  349k
  0 1040M    0 5872k    0     0   306k      0  0:57:55  0:00:19  0:57:36  311k
  0 1040M    0 6160k    0     0   305k      0  0:58:10  0:00:20  0:57:50  296k
  0 1040M    0 6431k    0     0   305k      0  0:58:13  0:00:21  0:57:52  290k
  0 1040M    0 6831k    0     0   307k      0  0:57:49  0:00:22  0:57:27  307k
  0 1040M    0 7150k    0     0   309k      0  0:57:19  0:00:23  0:56:56  320k
  0 1040M    0 7517k    0     0   310k      0  0:57:11  0:00:24  0:56:47  325k
  0 1040M    0 7917k    0     0   314k      0  0:56:26  0:00:25  0:56:01  352k
  0 1040M    0 8172k    0     0   313k      0  0:56:39  0:00:26  0:56:13  348k
  0 1040M    0 8507k    0     0   314k      0  0:56:28  0:00:27  0:56:01  348k
  0 1040M    0 8891k    0     0   316k      0  0:56:08  0:00:28  0:55:40  346k
  0 1040M    0 9242k    0     0   317k      0  0:56:00  0:00:29  0:55:31  348k
  0 1040M    0 9450k    0     0   314k      0  0:56:27  0:00:30  0:55:57  314k
  0 1040M    0 9897k    0     0   316k      0  0:56:04  0:00:31  0:55:33  333k
  0 1040M    0 10.0M    0     0   318k      0  0:55:47  0:00:32  0:55:15  338k
  0 1040M    0 10.2M    0     0   317k      0  0:55:59  0:00:33  0:55:26  321k
  1 1040M    1 10.6M    0     0   318k      0  0:55:40  0:00:34  0:55:06  330k
  1 1040M    1 10.9M    0     0   319k      0  0:55:34  0:00:35  0:54:59  349k
  1 1040M    1 11.3M    0     0   319k      0  0:55:33  0:00:36  0:54:57  338k
  1 1040M    1 11.6M    0     0   321k      0  0:55:14  0:00:37  0:54:37  341k
  1 1040M    1 12.0M    0     0   321k      0  0:55:10  0:00:38  0:54:32  352k
  1 1040M    1 12.2M    0     0   321k      0  0:55:18  0:00:39  0:54:39  335k
  1 1040M    1 12.5M    0     0   320k      0  0:55:22  0:00:40  0:54:42  328k
  1 1040M    1 12.9M    0     0   320k      0  0:55:20  0:00:41  0:54:39  329k
  1 1040M    1 13.2M    0     0   321k      0  0:55:18  0:00:42  0:54:36  318k
  1 1040M    1 13.5M    0     0   320k      0  0:55:25  0:00:43  0:54:42  309k
  1 1040M    1 13.8M    0     0   322k      0  0:55:08  0:00:44  0:54:24  329k
  1 1040M    1 14.0M    0     0   319k      0  0:55:35  0:00:45  0:54:50  308k
  1 1040M    1 14.4M    0     0   319k      0  0:55:31  0:00:46  0:54:45  310k
  1 1040M    1 14.7M    0     0   318k      0  0:55:46  0:00:47  0:54:59  295k
  1 1040M    1 14.9M    0     0   317k      0  0:55:56  0:00:48  0:55:08  291k
  1 1040M    1 15.2M    0     0   319k      0  0:55:39  0:00:49  0:54:50  292k
  1 1040M    1 15.6M    0     0   318k      0  0:55:42  0:00:50  0:54:52  313k
  1 1040M    1 15.9M    0     0   319k      0  0:55:35  0:00:51  0:54:44  316k
  1 1040M    1 16.3M    0     0   321k      0  0:55:19  0:00:52  0:54:27  346k
  1 1040M    1 16.7M    0     0   321k      0  0:55:11  0:00:53  0:54:18  363k
  1 1040M    1 17.0M    0     0   323k      0  0:54:55  0:00:54  0:54:01  364k
  1 1040M    1 17.3M    0     0   322k      0  0:55:06  0:00:55  0:54:11  358k
  1 1040M    1 17.5M    0     0   320k      0  0:55:19  0:00:56  0:54:23  336k
  1 1040M    1 17.9M    0     0   321k      0  0:55:18  0:00:57  0:54:21  322k
  1 1040M    1 18.1M    0     0   319k      0  0:55:30  0:00:58  0:54:32  299k
  1 1040M    1 18.6M    0     0   321k      0  0:55:11  0:00:59  0:54:12  305k
  1 1040M    1 18.9M    0     0   322k      0  0:55:04  0:01:00  0:54:04  323k
  1 1040M    1 19.1M    0     0   321k      0  0:55:16  0:01:01  0:54:15  324k
  1 1040M    1 19.5M    0     0   322k      0  0:55:06  0:01:02  0:54:04  334k
  1 1040M    1 19.9M    0     0   323k      0  0:54:58  0:01:03  0:53:55  358k
  1 1040M    1 20.1M    0     0   321k      0  0:55:11  0:01:04  0:54:07  321k
  1 1040M    1 20.4M    0     0   321k      0  0:55:11  0:01:05  0:54:06  314k
  1 1040M    1 20.7M    0     0   321k      0  0:55:15  0:01:06  0:54:09  322k
  2 1040M    2 21.0M    0     0   321k      0  0:55:17  0:01:07  0:54:10  308k
  2 1040M    2 21.5M    0     0   323k      0  0:54:56  0:01:08  0:53:48  326k
  2 1040M    2 21.7M    0     0   322k      0  0:55:06  0:01:09  0:53:57  328k
  2 1040M    2 22.0M    0     0   323k      0  0:54:58  0:01:10  0:53:48  339k
  2 1040M    2 22.3M    0     0   322k      0  0:55:04  0:01:11  0:53:53  336k
  2 1040M    2 22.7M    0     0   322k      0  0:55:01  0:01:12  0:53:49  342k
  2 1040M    2 23.1M    0     0   323k      0  0:54:49  0:01:13  0:53:36  333k
  2 1040M    2 23.6M    0     0   326k      0  0:54:27  0:01:14  0:53:13  378k
  2 1040M    2 23.8M    0     0   325k      0  0:54:30  0:01:15  0:53:15  364k
  2 1040M    2 24.2M    0     0   326k      0  0:54:27  0:01:16  0:53:11  377k
  2 1040M    2 24.5M    0     0   326k      0  0:54:21  0:01:17  0:53:04  385k
  2 1040M    2 24.9M    0     0   327k      0  0:54:10  0:01:18  0:52:52  384k
  2 1040M    2 25.2M    0     0   326k      0  0:54:19  0:01:19  0:53:00  339k
  2 1040M    2 25.6M    0     0   327k      0  0:54:16  0:01:20  0:52:56  347k
  2 1040M    2 25.9M    0     0   327k      0  0:54:12  0:01:21  0:52:51  351k
  2 1040M    2 26.3M    0     0   328k      0  0:54:08  0:01:22  0:52:46  347k
  2 1040M    2 26.5M    0     0   327k      0  0:54:14  0:01:23  0:52:51  321k
  2 1040M    2 26.9M    0     0   328k      0  0:54:08  0:01:24  0:52:44  345k
  2 1040M    2 27.2M    0     0   327k      0  0:54:10  0:01:25  0:52:45  337k
  2 1040M    2 27.6M    0     0   328k      0  0:54:02  0:01:26  0:52:36  344k
  2 1040M    2 28.0M    0     0   329k      0  0:53:51  0:01:27  0:52:24  357k
  2 1040M    2 28.3M    0     0   329k      0  0:53:51  0:01:28  0:52:23  368k
  2 1040M    2 28.7M    0     0   330k      0  0:53:47  0:01:29  0:52:18  366k
  2 1040M    2 29.1M    0     0   330k      0  0:53:43  0:01:30  0:52:13  376k
  2 1040M    2 29.3M    0     0   329k      0  0:53:49  0:01:31  0:52:18  354k
  2 1040M    2 29.6M    0     0   329k      0  0:53:49  0:01:32  0:52:17  334k
  2 1040M    2 30.0M    0     0   330k      0  0:53:45  0:01:33  0:52:12  340k
  2 1040M    2 30.4M    0     0   330k      0  0:53:41  0:01:34  0:52:07  340k
  2 1040M    2 30.7M    0     0   330k      0  0:53:44  0:01:35  0:52:09  328k
  2 1040M    2 30.9M    0     0   330k      0  0:53:45  0:01:36  0:52:09  337k
  3 1040M    3 31.3M    0     0   330k      0  0:53:43  0:01:37  0:52:06  340k
  3 1040M    3 31.7M    0     0   331k      0  0:53:32  0:01:38  0:51:54  356k
  3 1040M    3 32.0M    0     0   331k      0  0:53:32  0:01:39  0:51:53  349k
  3 1040M    3 32.4M    0     0   331k      0  0:53:35  0:01:40  0:51:55  348k
  3 1040M    3 32.8M    0     0   332k      0  0:53:22  0:01:41  0:51:41  378k
  3 1040M    3 33.2M    0     0   333k      0  0:53:18  0:01:42  0:51:36  384k
  3 1040M    3 33.6M    0     0   334k      0  0:53:08  0:01:43  0:51:25  383k
  3 1040M    3 34.0M    0     0   334k      0  0:53:01  0:01:44  0:51:17  399k
  3 1040M    3 34.3M    0     0   334k      0  0:53:00  0:01:45  0:51:15  408k
  3 1040M    3 34.8M    0     0   335k      0  0:52:51  0:01:46  0:51:05  397k
  3 1040M    3 35.2M    0     0   336k      0  0:52:47  0:01:47  0:51:00  401k
  3 1040M    3 35.4M    0     0   335k      0  0:52:52  0:01:48  0:51:04  370k
  3 1040M    3 35.7M    0     0   335k      0  0:52:52  0:01:49  0:51:03  354k
  3 1040M    3 36.0M    0     0   335k      0  0:52:55  0:01:50  0:51:05  346k
  3 1040M    3 36.4M    0     0   335k      0  0:52:53  0:01:51  0:51:02  331k
  3 1040M    3 36.7M    0     0   335k      0  0:52:52  0:01:52  0:51:00  325k
  3 1040M    3 37.1M    0     0   335k      0  0:52:53  0:01:53  0:51:00  334k
  3 1040M    3 37.4M    0     0   336k      0  0:52:49  0:01:54  0:50:55  342k
  3 1040M    3 37.7M    0     0   335k      0  0:52:55  0:01:55  0:51:00  336k
  3 1040M    3 38.0M    0     0   335k      0  0:52:54  0:01:56  0:50:58  333k
  3 1040M    3 39.5M    0     0   345k      0  0:51:22  0:01:57  0:49:25  566k
  3 1040M    3 40.4M    0     0   350k      0  0:50:40  0:01:58  0:48:42  701k
  3 1040M    3 41.2M    0     0   354k      0  0:50:05  0:01:59  0:48:06  774k
  4 1040M    4 41.9M    0     0   357k      0  0:49:39  0:02:00  0:47:39  875k
  4 1040M    4 42.5M    0     0   360k      0  0:49:19  0:02:01  0:47:18  935k
  4 1040M    4 43.2M    0     0   362k      0  0:48:56  0:02:02  0:46:54  762k
  4 1040M    4 44.0M    0     0   366k      0  0:48:28  0:02:03  0:46:25  744k
  4 1040M    4 44.5M    0     0   368k      0  0:48:14  0:02:04  0:46:10  691k
  4 1040M    4 45.5M    0     0   372k      0  0:47:43  0:02:05  0:45:38  717k
  4 1040M    4 46.2M    0     0   375k      0  0:47:17  0:02:06  0:45:11  741k
  4 1040M    4 46.9M    0     0   378k      0  0:46:56  0:02:07  0:44:49  752k
  4 1040M    4 47.7M    0     0   381k      0  0:46:32  0:02:08  0:44:24  759k
  4 1040M    4 48.4M    0     0   384k      0  0:46:11  0:02:09  0:44:02  792k
  4 1040M    4 49.2M    0     0   387k      0  0:45:47  0:02:10  0:43:37  789k
  4 1040M    4 49.9M    0     0   390k      0  0:45:32  0:02:11  0:43:21  769k
  4 1040M    4 50.5M    0     0   391k      0  0:45:24  0:02:12  0:43:12  710k
  4 1040M    4 51.1M    0     0   393k      0  0:45:09  0:02:13  0:42:56  679k
  4 1040M    4 51.7M    0     0   394k      0  0:45:00  0:02:14  0:42:46  641k
  5 1040M    5 52.1M    0     0   395k      0  0:44:53  0:02:15  0:42:38  600k
  5 1040M    5 52.8M    0     0   397k      0  0:44:38  0:02:16  0:42:22  599k
  5 1040M    5 53.6M    0     0   400k      0  0:44:20  0:02:17  0:42:03  659k
  5 1040M    5 54.7M    0     0   405k      0  0:43:44  0:02:18  0:41:26  760k
  5 1040M    5 56.9M    0     0   419k      0  0:42:20  0:02:19  0:40:01 1127k
  5 1040M    5 58.5M    0     0   427k      0  0:41:31  0:02:20  0:39:11 1255k
  5 1040M    5 59.5M    0     0   432k      0  0:41:05  0:02:21  0:38:44 1380k
  5 1040M    5 60.5M    0     0   436k      0  0:40:43  0:02:22  0:38:21 1408k
  5 1040M    5 61.8M    0     0   442k      0  0:40:07  0:02:23  0:37:44 1443k
  6 1040M    6 63.1M    0     0   448k      0  0:39:35  0:02:24  0:37:11 1240k
  6 1040M    6 64.4M    0     0   454k      0  0:39:02  0:02:25  0:36:37 1259k
  6 1040M    6 65.7M    0     0   461k      0  0:38:30  0:02:26  0:36:04 1275k
  6 1040M    6 67.1M    0     0   467k      0  0:37:59  0:02:27  0:35:32 1355k
  6 1040M    6 68.3M    0     0   472k      0  0:37:33  0:02:28  0:35:05 1345k
  6 1040M    6 69.5M    0     0   477k      0  0:37:09  0:02:29  0:34:40 1350k
  6 1040M    6 70.8M    0     0   483k      0  0:36:43  0:02:30  0:34:13 1315k
  6 1040M    6 72.0M    0     0   488k      0  0:36:22  0:02:31  0:33:51 1283k
  7 1040M    7 73.3M    0     0   493k      0  0:35:57  0:02:32  0:33:25 1273k
  7 1040M    7 74.7M    0     0   500k      0  0:35:30  0:02:33  0:32:57 1309k
  7 1040M    7 75.9M    0     0   504k      0  0:35:12  0:02:34  0:32:38 1271k
  7 1040M    7 77.4M    0     0   511k      0  0:34:44  0:02:35  0:32:09 1311k
  7 1040M    7 78.8M    0     0   517k      0  0:34:19  0:02:36  0:31:43 1392k
  7 1040M    7 79.8M    0     0   520k      0  0:34:07  0:02:37  0:31:30 1316k
  7 1040M    7 80.7M    0     0   523k      0  0:33:56  0:02:38  0:31:18 1220k
  7 1040M    7 81.9M    0     0   527k      0  0:33:41  0:02:39  0:31:02 1231k
  7 1040M    7 82.8M    0     0   530k      0  0:33:30  0:02:40  0:30:50 1130k
  8 1040M    8 83.9M    0     0   533k      0  0:33:17  0:02:41  0:30:36 1039k
  8 1040M    8 84.7M    0     0   535k      0  0:33:08  0:02:42  0:30:26 1027k
  8 1040M    8 85.9M    0     0   539k      0  0:32:55  0:02:43  0:30:12 1044k
  8 1040M    8 87.0M    0     0   542k      0  0:32:43  0:02:44  0:29:59 1035k
  8 1040M    8 87.7M    0     0   544k      0  0:32:37  0:02:45  0:29:52 1006k
  8 1040M    8 88.8M    0     0   547k      0  0:32:26  0:02:46  0:29:40  983k
  8 1040M    8 89.8M    0     0   550k      0  0:32:14  0:02:47  0:29:27 1039k
  8 1040M    8 90.9M    0     0   553k      0  0:32:03  0:02:48  0:29:15 1024k
  8 1040M    8 91.8M    0     0   556k      0  0:31:55  0:02:49  0:29:06 1005k
  8 1040M    8 92.5M    0     0   556k      0  0:31:53  0:02:50  0:29:03  953k
  9 1040M    9 96.2M    0     0   575k      0  0:30:50  0:02:51  0:27:59 1546k
  9 1040M    9 97.3M    0     0   578k      0  0:30:40  0:02:52  0:27:48 1489k
  9 1040M    9 98.2M    0     0   581k      0  0:30:33  0:02:53  0:27:40 1529k
  9 1040M    9 99.2M    0     0   583k      0  0:30:24  0:02:54  0:27:30 1516k
  9 1040M    9 99.3M    0     0   580k      0  0:30:34  0:02:55  0:27:39 1407k
  9 1040M    9 99.4M    0     0   577k      0  0:30:44  0:02:56  0:27:48  638k
  9 1040M    9 99.5M    0     0   575k      0  0:30:51  0:02:57  0:27:54  458k
  9 1040M    9  101M    0     0   585k      0  0:30:21  0:02:58  0:27:23  717k
 10 1040M   10  104M    0     0   598k      0  0:29:39  0:02:59  0:26:40 1121k
 10 1040M   10  106M    0     0   603k      0  0:29:26  0:03:00  0:26:26 1395k
 10 1040M   10  107M    0     0   607k      0  0:29:13  0:03:01  0:26:12 1653k
 10 1040M   10  108M    0     0   612k      0  0:29:00  0:03:02  0:25:58 1914k
 10 1040M   10  110M    0     0   615k      0  0:28:52  0:03:03  0:25:49 1655k
 10 1040M   10  111M    0     0   618k      0  0:28:44  0:03:04  0:25:40 1307k
 10 1040M   10  112M    0     0   620k      0  0:28:37  0:03:05  0:25:32 1232k
 10 1040M   10  114M    0     0   627k      0  0:28:16  0:03:06  0:25:10 1386k
 11 1040M   11  116M    0     0   635k      0  0:27:57  0:03:07  0:24:50 1452k
 11 1040M   11  117M    0     0   637k      0  0:27:52  0:03:08  0:24:44 1456k
 11 1040M   11  117M    0     0   634k      0  0:27:59  0:03:09  0:24:50 1192k
 11 1040M   11  117M    0     0   635k      0  0:27:57  0:03:10  0:24:47 1201k
 11 1040M   11  118M    0     0   636k      0  0:27:53  0:03:11  0:24:42  964k
 11 1040M   11  119M    0     0   637k      0  0:27:50  0:03:12  0:24:38  730k
 11 1040M   11  120M    0     0   638k      0  0:27:47  0:03:13  0:24:34  701k
 11 1040M   11  120M    0     0   635k      0  0:27:55  0:03:14  0:24:41  686k
 11 1040M   11  121M    0     0   636k      0  0:27:53  0:03:15  0:24:38  695k
 11 1040M   11  122M    0     0   637k      0  0:27:51  0:03:16  0:24:35  652k
 11 1040M   11  123M    0     0   639k      0  0:27:46  0:03:17  0:24:29  696k
 11 1040M   11  123M    0     0   639k      0  0:27:44  0:03:18  0:24:26  683k
 11 1040M   11  124M    0     0   641k      0  0:27:42  0:03:19  0:24:23  847k
 12 1040M   12  125M    0     0   642k      0  0:27:39  0:03:20  0:24:19  846k
 12 1040M   12  128M    0     0   653k      0  0:27:09  0:03:21  0:23:48 1303k
 12 1040M   12  130M    0     0   657k      0  0:27:00  0:03:22  0:23:38 1346k
 12 1040M   12  130M    0     0   657k      0  0:26:59  0:03:23  0:23:36 1388k
 12 1040M   12  131M    0     0   658k      0  0:26:57  0:03:24  0:23:33 1371k
 12 1040M   12  132M    0     0   660k      0  0:26:54  0:03:25  0:23:29 1386k
 12 1040M   12  133M    0     0   661k      0  0:26:50  0:03:26  0:23:24  970k
 12 1040M   12  134M    0     0   663k      0  0:26:45  0:03:27  0:23:18  911k
 12 1040M   12  135M    0     0   664k      0  0:26:43  0:03:28  0:23:15  936k
 13 1040M   13  135M    0     0   666k      0  0:26:39  0:03:29  0:23:10  956k
 13 1040M   13  136M    0     0   667k      0  0:26:35  0:03:30  0:23:05  980k
 13 1040M   13  137M    0     0   668k      0  0:26:34  0:03:31  0:23:03  948k
 13 1040M   13  138M    0     0   669k      0  0:26:30  0:03:32  0:22:58  936k
 13 1040M   13  139M    0     0   672k      0  0:26:25  0:03:33  0:22:52  976k
 13 1040M   13  140M    0     0   673k      0  0:26:21  0:03:34  0:22:47  994k
 13 1040M   13  141M    0     0   675k      0  0:26:17  0:03:35  0:22:42 1005k
 13 1040M   13  142M    0     0   676k      0  0:26:16  0:03:36  0:22:40 1003k
 13 1040M   13  143M    0     0   677k      0  0:26:12  0:03:37  0:22:35 1018k
 13 1040M   13  144M    0     0   678k      0  0:26:10  0:03:38  0:22:32  943k
 13 1040M   13  145M    0     0   680k      0  0:26:05  0:03:39  0:22:26  978k
 14 1040M   14  146M    0     0   682k      0  0:26:01  0:03:40  0:22:21  964k
 14 1040M   14  147M    0     0   682k      0  0:26:00  0:03:41  0:22:19  967k
 14 1040M   14  148M    0     0   684k      0  0:25:57  0:03:42  0:22:15  956k
 14 1040M   14  149M    0     0   685k      0  0:25:54  0:03:43  0:22:11 1008k
 14 1040M   14  149M    0     0   683k      0  0:25:58  0:03:44  0:22:14  817k
 14 1040M   14  149M    0     0   680k      0  0:26:05  0:03:45  0:22:20  625k
 14 1040M   14  149M    0     0   679k      0  0:26:09  0:03:46  0:22:23  522k
 14 1040M   14  150M    0     0   678k      0  0:26:10  0:03:47  0:22:23  423k
 14 1040M   14  151M    0     0   679k      0  0:26:08  0:03:48  0:22:20  398k
 14 1040M   14  151M    0     0   679k      0  0:26:08  0:03:49  0:22:19  461k
 14 1040M   14  152M    0     0   680k      0  0:26:06  0:03:50  0:22:16  639k
 14 1040M   14  152M    0     0   677k      0  0:26:13  0:03:51  0:22:22  597k
 14 1040M   14  153M    0     0   675k      0  0:26:16  0:03:52  0:22:24  571k
 14 1040M   14  153M    0     0   675k      0  0:26:16  0:03:53  0:22:23  501k
 14 1040M   14  154M    0     0   677k      0  0:26:12  0:03:54  0:22:18  587k
 14 1040M   14  155M    0     0   677k      0  0:26:12  0:03:55  0:22:17  575k
 15 1040M   15  156M    0     0   678k      0  0:26:11  0:03:56  0:22:15  722k
 15 1040M   15  157M    0     0   679k      0  0:26:09  0:03:57  0:22:12  824k
 15 1040M   15  157M    0     0   678k      0  0:26:09  0:03:58  0:22:11  824k
 15 1040M   15  158M    0     0   679k      0  0:26:07  0:03:59  0:22:08  775k
 15 1040M   15  159M    0     0   680k      0  0:26:05  0:04:00  0:22:05  819k
 15 1040M   15  160M    0     0   681k      0  0:26:04  0:04:01  0:22:03  820k
 15 1040M   15  161M    0     0   682k      0  0:26:01  0:04:02  0:21:59  842k
 15 1040M   15  162M    0     0   682k      0  0:26:00  0:04:03  0:21:57  869k
 15 1040M   15  162M    0     0   682k      0  0:26:00  0:04:04  0:21:56  841k
 15 1040M   15  163M    0     0   683k      0  0:25:59  0:04:05  0:21:54  807k
 15 1040M   15  164M    0     0   684k      0  0:25:57  0:04:06  0:21:51  824k
 15 1040M   15  165M    0     0   684k      0  0:25:55  0:04:07  0:21:48  807k
 15 1040M   15  166M    0     0   685k      0  0:25:53  0:04:08  0:21:45  829k
 16 1040M   16  167M    0     0   684k      0  0:25:57  0:04:10  0:21:47  743k
 16 1040M   16  167M    0     0   681k      0  0:26:03  0:04:11  0:21:52  615k
 16 1040M   16  167M    0     0   678k      0  0:26:09  0:04:12  0:21:57  461k
 16 1040M   16  167M    0     0   676k      0  0:26:15  0:04:13  0:22:02  316k
 16 1040M   16  167M    0     0   673k      0  0:26:22  0:04:14  0:22:08  161k
 16 1040M   16  167M    0     0   670k      0  0:26:28  0:04:15  0:22:13     0
 16 1040M   16  167M    0     0   668k      0  0:26:34  0:04:16  0:22:18     0
 16 1040M   16  167M    0     0   665k      0  0:26:40  0:04:17  0:22:23     0
 16 1040M   16  167M    0     0   663k      0  0:26:47  0:04:18  0:22:29     0
 16 1040M   16  167M    0     0   660k      0  0:26:53  0:04:19  0:22:34     0
 16 1040M   16  167M    0     0   657k      0  0:26:59  0:04:20  0:22:39     0
 16 1040M   16  167M    0     0   655k      0  0:27:05  0:04:21  0:22:44     0
 16 1040M   16  167M    0     0   652k      0  0:27:12  0:04:22  0:22:50     0
 16 1040M   16  167M    0     0   650k      0  0:27:18  0:04:23  0:22:55     0
 16 1040M   16  167M    0     0   647k      0  0:27:24  0:04:24  0:23:00     0
 16 1040M   16  167M    0     0   645k      0  0:27:30  0:04:25  0:23:05     0
 16 1040M   16  167M    0     0   643k      0  0:27:37  0:04:26  0:23:11     0
 16 1040M   16  167M    0     0   640k      0  0:27:43  0:04:27  0:23:16     0
 16 1040M   16  167M    0     0   638k      0  0:27:49  0:04:28  0:23:21     0
 16 1040M   16  167M    0     0   635k      0  0:27:55  0:04:29  0:23:26     0
 16 1040M   16  167M    0     0   633k      0  0:28:02  0:04:30  0:23:32     0
 16 1040M   16  167M    0     0   631k      0  0:28:08  0:04:31  0:23:37     0
 16 1040M   16  167M    0     0   628k      0  0:28:14  0:04:32  0:23:42     0
 16 1040M   16  167M    0     0   626k      0  0:28:20  0:04:33  0:23:47     0
 16 1040M   16  167M    0     0   624k      0  0:28:27  0:04:34  0:23:53     0
 16 1040M   16  167M    0     0   621k      0  0:28:33  0:04:35  0:23:58     0
 16 1040M   16  167M    0     0   619k      0  0:28:39  0:04:36  0:24:03     0
 16 1040M   16  167M    0     0   617k      0  0:28:45  0:04:37  0:24:08     0
 16 1040M   16  167M    0     0   615k      0  0:28:52  0:04:38  0:24:14     0
 16 1040M   16  167M    0     0   612k      0  0:28:59  0:04:39  0:24:20     0
 16 1040M   16  167M    0     0   610k      0  0:29:05  0:04:40  0:24:25  9345
 16 1040M   16  167M    0     0   609k      0  0:29:07  0:04:41  0:24:26 70760
 16 1040M   16  168M    0     0   610k      0  0:29:04  0:04:42  0:24:22  256k
 16 1040M   16  168M    0     0   611k      0  0:29:03  0:04:43  0:24:20  379k
 16 1040M   16  169M    0     0   611k      0  0:29:02  0:04:44  0:24:18  554k
 16 1040M   16  170M    0     0   612k      0  0:29:01  0:04:45  0:24:16  709k
 16 1040M   16  171M    0     0   612k      0  0:28:59  0:04:46  0:24:13  778k
 16 1040M   16  171M    0     0   612k      0  0:29:00  0:04:47  0:24:13  691k
 16 1040M   16  172M    0     0   612k      0  0:28:59  0:04:48  0:24:11  695k
 16 1040M   16  172M    0     0   611k      0  0:29:03  0:04:49  0:24:14  585k
 16 1040M   16  173M    0     0   611k      0  0:29:02  0:04:50  0:24:12  580k
 16 1040M   16  173M    0     0   611k      0  0:29:03  0:04:51  0:24:12  534k
 16 1040M   16  174M    0     0   610k      0  0:29:04  0:04:52  0:24:12  526k
 16 1040M   16  175M    0     0   610k      0  0:29:04  0:04:53  0:24:11  506k
 16 1040M   16  175M    0     0   611k      0  0:29:01  0:04:54  0:24:07  666k
 16 1040M   16  176M    0     0   612k      0  0:28:58  0:04:55  0:24:03  693k
 17 1040M   17  178M    0     0   615k      0  0:28:50  0:04:56  0:23:54  870k
 17 1040M   17  181M    0     0   626k      0  0:28:20  0:04:57  0:23:23 1543k
 17 1040M   17  184M    0     0   633k      0  0:28:02  0:04:58  0:23:04 2022k
 17 1040M   17  185M    0     0   634k      0  0:28:00  0:04:59  0:23:01 1904k
 17 1040M   17  187M    0     0   638k      0  0:27:49  0:05:00  0:22:49 2143k
 18 1040M   18  190M    0     0   648k      0  0:27:24  0:05:01  0:22:23 2685k
 18 1040M   18  195M    0     0   663k      0  0:26:46  0:05:02  0:21:44 2890k
 18 1040M   18  197M    0     0   665k      0  0:26:39  0:05:03  0:21:36 2656k
 19 1040M   19  198M    0     0   670k      0  0:26:30  0:05:04  0:21:26 2921k
 19 1040M   19  200M    0     0   673k      0  0:26:21  0:05:05  0:21:16 2770k
 19 1040M   19  202M    0     0   677k      0  0:26:12  0:05:06  0:21:06 2442k
 19 1040M   19  204M    0     0   680k      0  0:26:05  0:05:07  0:20:58 1738k
